,0
0,Tamara Mellon
1,HopSkipDrive
2,Panda Squad
3,Help.com
4,Inspirato
5,Flytedesk
6,Remote Year
7,CTO.ai
8,Flywheel Sports
9,Compass
10,Convene
11,GrayMeta
12,Ladder Life
13,Leafly
14,The Guild
15,Triplebyte
16,Foodsby
17,Sonder
18,Zeus Living
19,Jama
20,OutboundEngine
21,Overtime
22,TripActions
23,WanderJaunt
24,Wonderschool
25,B8ta
26,Consider.co
27,Ecobee
28,GoSpotCheck
29,Peerspace
30,Puppet
31,Bench
32,Bevi
33,Bird
34,Blueground
35,DataRobot
36,Getaround
37,HOOQ
38,Knotel
39,Mogo
40,OneWeb
41,Textio
42,Zipcar
43,TravelTriangle
44,Amplero
45,ZipRecruiter
46,FabHotels
47,Hibob
48,Iris Nova
49,Loftsmart
50,Maven
51,PeerStreet
52,RigUp
53,Thumbtack
54,AdRoll
55,DialSource
56,KeepTruckin
57,Rover
58,Turo
59,uShip
60,Zenoti
61,Acko
62,Aqua Security
63,Crayon
64,Earnin
65,Highsnobiety
66,Incredible Health
67,PatientPop
68,Sensibill
69,Showpad
70,Usermind
71,Wonolo
72,1stdibs
73,ClassPass
74,Coding Dojo
75,Dynamic Signal
76,eGym
77,Industrious
78,Instamojo
79,Jobcase
80,Katerra
81,MindBody
82,Ritual
83,Sauce Labs
84,Synergysuite
85,The Predictive Investment
86,ThirdLove
87,TripleLift
88,Arrive Logistics
89,Bustle Digital Group
90,D2iQ
91,Gympass
92,Jetty
93,Minted
94,Opencare
95,Salsify
96,Sojern
97,Iflix
98,Astra
99,Borrowell
100,BounceX
101,BusBud
102,Cogito
103,Metromile
104,PerkSpot
105,Rock Content
106,Wordstream
107,Away
108,Branch Metrics
109,ezCater
110,Group Nine Media
111,Ibotta
112,MediaMath
113,Redfin
114,Sage Therapeutics
115,Toast
116,Button
117,Eden / Managed …
118,Eventbrite
119,GetNinjas
120,Kenoby
121,Lever
122,Meesho
123,Quantcast
124,Scoop
125,Spyce
126,Unbabel
127,Unison
128,VideoAmp
129,Clinc
130,Code42
131,Domo
132,LoopMe
133,Matterport
134,Mejuri
135,Omie
136,OneTrust
137,Yelp
138,Atsu
139,Frontdesk
140,NuoDB
141,Rhumbix
142,Clearbanc
143,EasyPost
144,Groupon
145,Neon
146,Zoox
147,Envoy
148,The RealReal
149,TouchBistro
150,VSCO
151,Carta
152,GoPro
153,Kodiak Robotics
154,Opendoor
155,Parsable
156,Shop101
157,Zume
158,CarGurus
159,CleverTap
160,Funding Societies
161,ContaAzul
162,Greenhouse
163,Loft
164,People.ai
165,QuintoAndar
166,Sweetgreen
167,Tor
168,Zilingo
169,ConsenSys
170,Forward
171,GumGum
172,Klook
173,Komodo Health
174,Kueski
175,Movidesk
176,Bringg
177,Casper
178,Freshbooks
179,Houzz
180,Lending Club
181,Patreon
182,RealSelf
183,Swiggy
184,Ike
185,Magic Leap
186,When I Work
187,Oscar Health
188,Sisense
189,StockX
190,Zenefits
191,Ada Support
192,Divergent 3D
193,Horizn Studios
194,Jiobit
195,Lighter Capital
196,TutorMundi
197,UPshow
198,Welkin Health
199,Submittable
200,Automation Anything
201,JetClosing
202,App Annie
203,Deliveroo
204,OpenX
205,PayJoy
206,Shipsi
207,TripAdvisor
208,Kayak / OpenTable
209,Lime
210,Lyft
211,TranSan Francisco Bay Areaix
212,Culture Trip
213,Namely
214,Sandbox VR
215,TheSkimm
216,Trax
217,Careem
218,CureFit
219,Deputy
220,Element AI
221,Loopio
222,Oriente
223,Veriff
224,Airbnb
225,Andela
226,Juul
227,Stack Overflow
228,Workable
229,Rubicon Project
230,Segment
231,Uber
232,Flywire
233,Glassdoor
234,Jump
235,Numbrs
236,Tally
237,N26
238,Cadre
239,Revolut
240,Hireology
241,Mixpanel
242,Top Hat
243,Deliv
244,Kickstarter
245,Mercos
246,Cruise
247,Integral Ad Science
248,Ridecell
249,Lattice
250,Lendingkart
251,Zomato
252,WeWork
253,Livspace
254,Pollen
255,Intercom
256,Ola
257,Samsara
258,ShareChat
259,SoFi
260,Stay Alfred
261,Cvent
262,Glitch
263,PickYourTrail
264,Bluprint
265,Ebanx
266,Instructure
267,BookMyShow
268,Culture Amp
269,The Sill
270,TrueCar
271,Brex
272,Loftium
273,CrowdStreet
274,Stitch Fix
275,Descartes Labs
276,Fundbox
277,Rivian
278,Credit Sesame
279,Monzo
280,SpotHero
281,Builder
282,Lastline
283,Ethos Life
284,The Athletic
285,Branch
286,SynapseFI
287,Grab
288,PaisaBazaar
289,Redox
290,Splunk
291,Navi
292,Intuit
293,Dark
294,Gojek
295,ScaleFactor
296,Sonos
297,Bounce
298,G2
299,Skyscanner
300,Optimizely
301,LinkedIn
302,Checkr
303,Zeitgold
304,Procore
305,Buy.com
306,Thriver
307,Glossier
308,Eatsy
309,Mozilla
310,Docly
311,SaleSan Francisco Bay Areaorce
312,MakeMyTrip
313,GoBear
314,Waze
315,NS8
316,Alto Pharmacy
317,GetYourGuide
318,Worksmith
319,Bridge Connector
320,Aya
321,Breather
322,Dropbox
323,Pocketmath
324,Postmates
325,Hubba
326,Quandoo
327,New Relic
328,Flockjay
329,Treehouse
330,Zillow
331,BitTitan
332,Better.com
333,Delivery Hero
334,Gopuff
335,Rhino
336,Peloton
337,Daily Harvest
338,Hopin
339,Homie
340,Liv Up
341,Virgin Hyperloop
342,Wish
343,Hyperscience
344,Adaptive Biotechnology
345,Knock
346,Trell
347,Storytel
348,Thinkific
349,Rasa
350,Legible
351,Unacademy
352,Food52
353,Rad Power Bikes
354,Ahead
355,Blend
356,Facily
357,Xiaohongshu
358,Bonsai
359,Robinhood
360,Domestika
361,Avo
362,Cameo
363,Mainstreet
364,SEND
365,Mural
366,On Deck
367,Vedantu
368,Reef
369,Meero
370,Vroom
371,Carvana
372,Doma
373,Latch
374,AliExpress Russia
375,Zak
376,Kry
377,Netflix
378,Picsart
379,Cars24
380,Outside
381,Skillz
382,MFine
383,Airtime
384,BeyondMinds
385,Buenbit
386,ClickUp
387,Klarna
388,Gorillas
389,Bolt
390,Coterie Insurance
391,Kontist
392,Lacework
393,Nuri
394,Bitso
395,VTEX
396,FrontRow
397,Uncapped
398,Mobile Premier League
399,SumUp
400,SWVL
401,BookClub
402,Tomo
403,2TM
404,Curve
405,Cybereason
406,Impala
407,Loom
408,Udayy
409,Carbon Health
410,Gather
411,Gemini
412,IRL
413,PolicyGenius
414,Stord
415,Yojak
416,Superhuman
417,Dutchie
418,Cazoo
419,Rupeek
420,iPrice Group
421,Truepill
422,Boozt
423,Convoy
424,Hologram
425,Preply
426,Stashaway
427,The Grommet
428,Albert
429,Berlin Brands Group
430,Crypto.com
431,FarEye
432,Freetrade
433,Sanar
434,BlockFi
435,Studio
436,Wave Sports and Entertainment
437,Breathe
438,Coinbase
439,Sami
440,TIFIN
441,Notarize
442,OpenWeb
443,Swappie
444,Swyft
445,Tonkean
446,Wealthsimple
447,Weee!
448,JOKR
449,Zumper
450,Finite State
451,Socure
452,BitOasis
453,CityMall
454,Aqgromalin
455,Brighte
456,SummerBio
457,Community
458,Sourcegraph
459,IronNet
460,MasterClass
461,Superpedestrian
462,Voi
463,Aura
464,Pipl
465,Vouch
466,Voyage SMS
467,Bestow
468,Bitpanda
469,Sunday
470,AppLovin
471,Banxa
472,SafeGraph
473,Udaan
474,UiPath
475,Bright Machines
476,HealthMatch
477,Huobi
478,Sidecar Health
479,Vezeeta
480,Baton
481,Clutch
482,Niantic
483,Oye Rickshaw
484,Qumulo
485,Rows
486,Substack
487,Unity
488,Abra
489,Crejo.Fun
490,Enjoy
491,Finleap Connect
492,Nate
493,Stash Financial
494,Stream
495,Canoo
496,Teleport
497,Celsius
498,Lendis
499,Lightricks
500,Sendle
501,Bizzabo
502,Bullish
503,eToro
504,Outschool
505,Syte
506,Thimble
507,Transmit Security
508,Verbit
509,Anodot
510,Remote
511,SQream
512,Argo AI
513,Emotive
514,Next Insurance
515,Butler Hospitality
516,Calibrate
517,SundaySky
518,Hubilo
519,Arrival
520,Bryter
521,ChowNow
522,Fabric
523,Involves
524,Tonal
525,Wave
526,Kiavi
527,The Mom Project
528,Unstoppable Do.
529,Zego
530,Bright Money
531,Heroes
532,Project44
533,Lusha
534,Olive AI
535,Flyhomes
536,Forma.ai
537,Introhive
538,Zencity
539,Blockchain.com
540,Lunchbox
541,WHOOP
542,Clarify Health
543,Eucalyptus
544,Quanto
545,Soluto
546,Pear Therapeutics
547,Dover
548,Fiverr
549,Immutable
550,InDebted
551,Outbrain
552,Shopify
553,Coinsquare
554,Skai
555,Vox Media
556,Career Karma
557,Clearco
558,Metigy
559,Vee
560,Hash
561,Nylas
562,Outreach
563,Sendy
564,Stedi
565,Beyond Meat
566,Unbounce
567,10X Genomics
568,Jam City
569,LEAD
570,RenoRun
571,iRobot
572,Uberflip
573,Loggi
574,Perion
575,GoHealth
576,Hootsuite
577,Linktree
578,MadeiraMadeira
579,Nutanix
580,Quanterix
581,Shogun
582,Permutive
583,Trybe
584,Calm
585,FourKites
586,Marketforce
587,ContraFect
588,Sema4
589,AlayaCare
590,Pliops
591,Woven
592,Malwarebytes
593,Wheel
594,Wayfair
595,Amperity
596,NSO
597,Tufin
598,Packable
599,Plato
600,Q4
601,Skedulo
602,Tier Mobility
603,Loop
604,Reali
605,Argyle
606,54gene
607,Immersive Labs
608,Apartment List
609,GoodRx
610,Hippo Insurance
611,Smava
612,Snap
613,TCR2
614,Innovaccer
615,Urban Sports Club
616,Kuda
617,Brave Care
618,Lawgeex
619,Demandbase
620,Pendo
621,Simple Feast
622,Pomelo Fashion
623,Compete
624,Checkout.com
625,Rubius
626,Taboola
627,Infarm
628,Pitch
629,Twilio
630,Acast
631,LivePerson
632,WorkRamp
633,Clear
634,TrueLayer
635,Vesalius Therapeutics
636,99
637,Ada
638,Kitty Hawk
639,NYDIG
640,Foxtrot
641,Moss
642,Truiloo
643,Divvy Homes
644,DocuSign
645,Mux
646,Spin
647,8x8
648,Zoomo
649,Built In
650,Impossible Foods
651,BioMarin
652,Momentive
653,Pavilion Data
654,Redesign Health
655,Linkfire
656,Noom
657,Pacaso
658,Udacity
659,6sense
660,Byju's
661,Playdots
662,Flipboard
663,Faire
664,AtoB
665,InfoSum
666,Hotmart
667,Elinvar
668,Khoros
669,Synapsica
670,Antidote Health
671,OrCam
672,Cerebral
673,Snyk
674,Unico
675,Embroker
676,Recharge
677,Amazon
678,Fifth Season
679,Equitybee
680,EquityZen
681,Gem
682,Oda
683,Upstart
684,Chargebee
685,Checkmarx
686,Chime
687,Dapper Labs
688,Iron Ox
689,Pleo
690,Shippo
691,Stripe
692,Exodus
693,KoinWorks
694,Planetly
695,Twitter
696,Varonis
697,Dock
698,Zendesk
699,Repertoire Immunity
700,AvantStay
701,Kabam
702,Liftoff
703,Meta
704,Namogoo
705,Plum
706,Root Insurance
707,GoTo Group
708,InfluxData
709,Ocavu
710,SoundHound
711,Forto
712,Veev
713,Cloudinary
714,iFit
715,Illumina
716,Pipedrive
717,Ribbon
718,Asana
719,CaptivateIQ
720,Deliveroo Australia
721,Jimdo
722,OwnBackup
723,Cisco
724,Lokalise
725,Similarweb
726,Twiga
727,Wayflyer
728,Yotpo
729,&Open
730,Capitolis
731,Juni
732,Koho
733,Roku
734,TealBook
735,Nuro
736,Synthego
737,Jumia
738,Kitopi
739,SIRCLO
740,Lemon
741,Quidax
742,Carwow
743,Vendease
744,VerSe Innovation
745,Ajaib
746,ApplyBoard
747,Candy Digital
748,ResearchGate
749,Wildlife Studios
750,CoinJar
751,Lyst
752,DoorDash
753,Grin
754,Happy Money
755,Kraken
756,Teachmint
757,Thread
758,Ualá
759,Ula
760,Wonder
761,Carousell
762,Netlify
763,Springbig
764,Polly
765,DataRails
766,Bridgit
767,BuzzFeed
768,Chipper Cash
769,Perimeter 81
770,Stash
771,Grover
772,Lev
773,Lithic
774,Motive
775,Plaid
776,Relativity
777,Airtable
778,Armis
779,BlackLine
780,Buser
781,CyCognito
782,Glints
783,Otonomo
784,TechTarget
785,Alice
786,C2FO
787,OneFootball
788,Primer
789,Xentral
790,Pluralsight
791,Edgio
792,Headspace
793,JD.ID
794,BigCommerce
795,Freshworks
796,LeafLink
797,Workmotion
798,Revelate
799,Tomorrow
800,Homebot
801,Briza
802,Chope
803,TuSimple
804,Back Market
805,Micron
806,Uniphore
807,Astronomer
808,Augury
809,Kaltura
810,Everlane
811,Moglix
812,Pecan AI
813,Personetics
814,Twine Solutions
815,UpScalio
816,Minute Media
817,WalkMe
818,Fate Therapeutics
819,Cart.com
820,ForeScout
821,GoBolt
822,Parler
823,StreamElements
824,Flexport
825,Jumio
826,Qualtrics
827,Tipalti
828,Akili Labs
829,Greenlight
830,Pier
831,SmartNews
832,BharatAgri
833,Snappy
834,ClearCo
835,American Robotics
836,Britishvolt
837,Exotel
838,Lightspeed Company
839,Addepar
840,Benevity
841,Clue
842,Jumpcloud
843,Microsoft
844,nCino
845,Pagaya
846,Sophos
847,Starry
848,Teladoc Health
849,CS Disco
850,Saks.com
851,Citrine Informatics
852,Enjoei
853,Google
854,MediBuddy
855,Ermetic
856,Innovid
857,Spotify
858,Uber Freight
859,Gitpod
860,PartnerStack
861,Vacasa
862,Guardant Health
863,Luno
864,SirionLabs
865,Confluent
866,Glisser
867,SAP
868,#Paid
869,DealShare
870,Matrixport
871,Shakepay
872,Chrono24
873,Glovo
874,AU10TIX
875,HubSpot
876,PayPal
877,Software AG
878,Tilting Point
879,Workday
880,Chainalysis
881,DraftKings
882,Exterro
883,Workato
884,Highspot
885,Miro
886,Okta
887,Eightfold AI
888,Protocol Labs
889,Lightico
890,Pocket Aces
891,eBay
892,LearnUpon
893,Openpay
894,Salesloft
895,SecureWorks
896,Zoom
897,Affirm
898,Beam Benefits
899,GoDaddy
900,Gong
901,Gusto
902,GitLab
903,MiSan Francisco Bay Areaits Market
904,Oportun
905,REE Automotive
906,Yahoo
907,Titan Medical
908,Moladin
909,Electric
910,Dropp
911,DigitalOcean
912,ServiceTitan
913,Sprinklr
914,Wix
915,Pico Interactive
916,Smartsheet
917,Fireblocks
918,Kinde
919,MyGate
920,Basis Technologies
921,Green Labs
922,Polygon
923,Ericsson
924,Amount
925,Palantir
926,Stytch
927,iFood
928,PayFit
929,Thoughtworks
930,Waymo
931,CNET
932,Fittr
933,Zscaler
934,Embark Trucks
935,Atlassian
936,SiriusXM
937,Pristyn Care
938,Zwift
939,Wattpad
940,Xero
941,Anchorage Digital
942,Avidbots
943,Fetch
944,Kaleidoscope
945,Boxed
946,Dukaan
947,TradeWindow
948,Course Hero
949,Symend
950,FreshBooks
951,Smallcase
952,Workhuman
953,Indeed
954,Wejo
955,Slite
956,AEye
957,Lucid Motors
958,Electronic Arts
959,iCAD
960,Crossbeam
961,FanClash
962,Guideline
963,View
964,Boost
965,Amplitude
966,Dunzo
967,Talent.com
968,ZestMoney
969,Simpl
970,Flock Freight
971,Nori
972,Examedi
973,Milkrun
974,Viasat
975,Community Gaming
976,Drip Capital
977,Clearcover
978,Paper
979,Ynsect
980,TRM Labs
981,Gloat
982,Koo
983,Benchling
984,BigPanda
985,Flink
986,Rapid
987,Teampay
988,Airtasker
989,Alteryx
990,Chief
991,Megaport
992,Tickertape
993,Cue Health
994,Bishop Fox
995,Brightcove
996,Healthy.io
997,Upwork
998,Autograph
999,Earnix
1000,Karma
1001,Sabre
1002,Twist Bioscience
1003,Akamai
1004,AudioCodes
1005,Sonatype
1006,Redbubble
1007,Cornershop
1008,Happay
1009,Lemonade
1010,Zepz
1011,Pie Insurance
1012,Guild
1013,Western Digital
1014,Airmeet
1015,Evolve
1016,Taxfix
1017,Vendr
1018,ZoomInfo
1019,Dragos
1020,Reddit
1021,Cityblock Health
1022,23andMe
1023,Expel
1024,TaxBit
1025,Chegg
1026,GoCardless
1027,Grubhub
1028,Bitwise
1029,Olo
1030,CareRev
1031,Pilot
1032,Mojocare
1033,Chingari
1034,Plex
1035,Artsy
1036,Torii
1037,Zip
1038,FNZ
1039,Perfect Day
1040,TytoCare
1041,WayCool
1042,DeepVerge
1043,Freightos
1044,Deepwatch
1045,PayScale
1046,Sarcos
1047,AgentSync
1048,Tilia
1049,Deep Instict
1050,Calendly
1051,Copia
1052,Figure
1053,Milkbasket
1054,Point
1055,Eroad
1056,Kape Technologies
1057,Fable
1058,Archipelago
1059,Planet
1060,Vesttoo
1061,BetterUp
1062,Gupy
1063,Spinny
1064,Tekion
1065,Discord
1066,Doximity
1067,Rapid7
1068,Dealtale
1069,AppFolio
1070,Getir
1071,Atlas
1072,Captiv8
1073,Zebra Technologies
1074,Huma
1075,Kenko Health
1076,Omuni
1077,Zeplin
1078,Nexar
1079,Absci
1080,Hodinkee
1081,Drift
1082,Grabango
1083,At-Bay
1084,Homeday
1085,7shifts
1086,Lucid Software
1087,Flexe
1088,Fi.Money
1089,Epic Gaming
1090,Cowbell
1091,Chia Network
1092,Synapse
1093,Hopper
1094,SchoolMint
1095,InvestCloud
1096,Deepgram
1097,MariaDB
1098,ManoMano
1099,WeTranSan Francisco Bay Areaer
1100,Bullhorn
1101,StellarAlgo
1102,Nomad Health
1103,SiFive
1104,Sana Benefits
1105,Physics Wallah
1106,Our Next Energy
1107,Dataminr
1108,Loco
1109,Incredibuild
1110,Navan
1111,Zulily
1112,Etsy
1113,Invitae
1114,Enphase Energy
1115,InSightec
1116,Lazada Group
1117,Orca Security
1118,Xerox
1119,Trigo
1120,NanoString Technology
1121,BenchSci
1122,Flipkart
1123,NuScale Power
1124,FullStory
1125,Humane
1126,Nevro
1127,Rent the Runway
1128,Treasure Financial
1129,Twitch
1130,Citrix
1131,FreshDirect
1132,7Shifts
1133,Audible
1134,Inmobi
1135,Playtika
1136,First Mode
1137,SonderMind
1138,SolarEdge
1139,Riot Gaming
1140,MVPindex
1141,Veho
1142,Salesforce
1143,Aurora Solar
1144,Block
1145,Kiwi.com
1146,Innoviz
1147,Proofpoint
1148,Drizly
1149,Impact.com
1150,Otovo
1151,BlissClub
1152,Licious
1153,Impinj
1154,Instacart
1155,Riskified
1156,Wint Wealth
1157,Gro Intelligence
1158,Farfetch
1159,Tails.com
1160,Finder
1161,Expedia
1162,Bumble
1163,Sony Interactive
1164,Treasury Prime
1165,Project Ronin
1166,Melio
1167,MessageBird
1168,Sorare
1169,Turnitin
1170,Niche
1171,Deadspin
1172,Phantom Auto
1173,ShopBack
1174,Dell
1175,Synctera
1176,Identiq
1177,Lightspeed Commerce
1178,Ghost Autonomy
1179,Bolt.Earth
1180,EXL
1181,Singularity 6
1182,Trendsales
1183,Criteo
1184,McKinsey & Co
1185,Tesla
1186,Kwalee
1187,Take-Two
1188,Tome
1189,Data.ai
1190,Toshiba
1191,Good Glamm Group
1192,Stability AI
1193,The Good Glamour
1194,OutSystems
1195,Freenome
1196,Heureka Group
1197,True Anomaly
1198,HealthifyMe
1199,Ninja Van
1200,RiseUp
1201,Assurance
1202,Luminar
1203,Enovix
1204,Arkane Studios
1205,PrepLadder
1206,Sight Diagnostics
1207,Motional
1208,Replit
1209,Satellogic
1210,Foursquare
1211,Walnut
1212,ICANN
1213,Aleph Farms
1214,MoonPay
1215,Kissflow
1216,Paxos
1217,Care/of
1218,Moovit
1219,Rapyd
1220,Wex
1221,Intel
1222,Emma Sleep
1223,Ginkgo Bioworks
1224,Flutterwave
1225,Octopus Ventures
1226,RealPage
1227,Priceline
1228,Sightful
1229,UKG
1230,OpenText
1231,UIPath
1232,Redbox
1233,ON
1234,EverC
1235,Humble Games
1236,Cohere
1237,Moxion Power
1238,Bungie
1239,Axios Media
1240,Inuitive
1241,Five9
1242,Tome Biosciences
1243,Brave
1244,Character.ai
1245,ChargePoint
1246,Goop
1247,WeTransfer
1248,CarTrawler
1249,Northvolt
1250,Drata
1251,Eaze
1252,PubMatic
1253,BeepKart
1254,CareerBuilder + Monster
1255,Nikola
1256,Coursera
1257,F5
1258,Maven Clinic
1259,Atera
1260,Just Eat
1261,Personio
1262,Monarch Tractor
1263,Lyra Health
1264,AMD
1265,AlphaSense
1266,Circle
1267,Bluevine
1268,Foundry
1269,Lilium
1270,Altruist
1271,Pandion
1272,Placer.ai
1273,AppsFlyer
1274,Tabnine
1275,Hugging Face
1276,Blue Origin
1277,Logically
1278,SeatGeek
1279,Skybox Security
1280,Autodesk
1281,Digimarc
1282,Automattic
1283,LiveRamp
1284,Hewlett Packard Enterprise
1285,D-ID
1286,ActiveFence
1287,Otorio
1288,Acxiom
1289,NetApp
1290,SambaNova
1291,Smashing
1292,Beam
1293,Deep Instinct
1294,GenWise
1295,CrowdStrike
1296,Match Group
1297,Hims & Hers
1298,Climeworks
1299,LeddarTech
1300,Otipy
1301,Noogata
1302,Salto
1303,Klue
1304,Sabi
1305,Scale AI
1306,Syqe Medical
1307,Phase
1308,TCS
1309,Amdocs
1310,Zupee
1311,Snorkel AI
1312,AccelerEd
1313,Tia
1314,Ludeo
1315,Applied Materials
1316,Porter
1317,MyBambu
1318,Axonius
1319,Synopsys
1320,Pipe
1321,Mobileye
1322,Payoneer
1323,Tenstorrent
1324,SE Ranking
1325,Teads
1326,Sapiens
1327,Apple
